snnet/train.sh --GibbsIter 10000 ark:data/nn_post//train.ark ark:data/nn_post//train.lab ark:data/nn_post//train.lat ark:data/nn_post//dev.ark ark:data/nn_post//dev.lab ark:data/nn_post//dev.lat data/nn_post//data_nn.model
copy-int-vector ark:data/nn_post//train.lab ark,t:- 
LOG (copy-int-vector:main():copy-int-vector.cc:83) Copied 3696 vectors of int32.
feat-to-dim ark:data/nn_post//train.ark - 
nnet-initialize /tmp/tmp.zHRLMbkrSP/nnet.proto /tmp/tmp.zHRLMbkrSP/nnet.init 
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <NnetProto>
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 4656 <OutputDim> 200 <BiasMean> -2.000000 <BiasRange> 4.000000 <ParamStddev> 0.020505 <MaxNorm> 0.000000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Sigmoid> <InputDim> 200 <OutputDim> 200
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 200 <OutputDim> 2 <BiasMean> 0.000000 <BiasRange> 0.000000 <ParamStddev> 0.348263 <LearnRateCoef> 1.000000 <BiasLearnRateCoef> 0.100000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Softmax> <InputDim> 2 <OutputDim> 2
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) </NnetProto>
LOG (nnet-initialize:main():nnet-initialize.cc:64) Written initialized model to /tmp/tmp.zHRLMbkrSP/nnet.init
snnet-gibbs --seed=777 --GibbsIter=10000 ark:data/nn_post//train.ark /tmp/tmp.zHRLMbkrSP/nnet.init ark:/tmp/tmp.zHRLMbkrSP/test.ark 
WARNING (snnet-gibbs:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1830	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1830	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1830	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1835	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1835	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1840	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1840	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1840	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1840	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1840	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1845	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1845	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1845	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1845	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1845	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1850	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1850	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1850	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1855	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1855	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1855	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1855	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1855	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1855	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1855	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1860	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1860	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1860	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1865	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1865	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1865	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1865	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1865	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1870	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1870	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1870	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1870	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1880	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1880	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1880	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1885	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1885	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1885	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1885	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1885	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1890	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1890	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1890	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1895	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1895	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1895	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1895	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1895	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1900	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1900	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1900	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1905	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1905	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1905	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1905	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1910	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1910	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1910	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1910	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1915	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1915	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1915	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1920	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1920	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1920	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1925	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1925	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1930	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1930	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1930	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1935	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1935	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1935	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1940	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1940	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1945	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1945	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1945	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1950	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1950	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1950	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1955	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1955	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1955	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1955	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1960	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1960	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1960	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1965	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1965	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1970	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1970	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1970	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1975	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1975	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1975	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1975	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1980	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1980	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1985	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1985	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1985	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1985	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1990	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1990	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1990	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1995	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1995	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1995	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1995	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2000	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2000	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2000	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2000	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2005	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2005	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2005	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2005	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2010	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2010	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2010	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2010	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2015	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2015	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2015	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2020	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2020	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2020	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2025	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2025	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2025	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2025	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2025	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2030	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2030	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2030	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2030	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2030	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2030	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2035	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2035	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2035	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2035	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2035	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2040	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2040	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2040	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2045	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2045	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2045	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2050	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2050	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2050	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2050	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2050	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2055	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2055	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2055	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2060	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2060	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2060	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2065	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2065	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2065	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2065	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2065	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2070	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2070	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2070	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2075	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2075	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2075	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2075	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2080	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2080	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2080	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2085	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2085	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2085	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2090	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2090	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2090	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2095	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2095	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2095	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2095	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2095	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2095	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2095	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2100	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2100	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2100	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2100	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2105	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2105	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2105	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2105	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2110	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2110	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2110	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2110	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2110	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2110	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2110	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2115	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2115	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2115	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2120	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2120	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2120	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2120	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2125	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2125	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2125	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2125	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2130	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2130	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2130	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2135	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2135	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2135	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2135	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2135	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2140	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2140	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2140	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2140	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2145	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2145	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2145	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2150	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2150	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2150	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2150	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2150	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2150	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2155	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2155	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2155	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2155	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2155	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2160	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2160	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2160	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2165	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2165	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2165	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2170	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2170	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2170	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2175	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2175	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2175	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2180	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2180	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2180	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2180	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2185	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2185	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2185	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2190	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2190	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2190	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2190	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2190	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2195	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2195	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2195	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2195	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2200	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2200	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2200	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2200	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2205	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2205	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2205	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2205	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2205	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2210	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2210	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2210	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2215	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2215	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2215	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2220	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2220	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2220	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2220	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2225	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2225	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2225	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2225	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2230	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2230	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2230	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2230	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2235	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2235	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2235	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2240	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2240	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2240	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2245	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2245	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2245	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2245	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2250	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2250	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2255	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2255	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2255	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2260	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2260	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2260	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2260	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2265	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2265	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2265	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2265	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2265	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2270	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2270	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2270	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2270	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2275	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2275	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2275	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2275	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2275	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2280	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2280	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2280	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2280	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2280	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2280	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2280	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2285	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2285	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2285	2000
